テーブル名.カラム名	エンティティ名.属性名		SP_ANALYTICS.sql	SP_BATCH_PROCESS.sql	SP_COMPLEX_DML.sql
			=COUNTA(D3:D84)	=COUNTA(E3:E84)	=COUNTA(F3:F84)
CUSTOMERS.CREATED_AT	.	=COUNTA(D3:G3)		R	R
CUSTOMERS.CUSTOMER_ID	.	=COUNTA(D4:G4)	R		R
CUSTOMERS.EMAIL	.	=COUNTA(D5:G5)	R		R
CUSTOMERS.NAME	.	=COUNTA(D6:G6)	R		R
CUSTOMERS.PHONE	.	=COUNTA(D7:G7)	R		R
CUSTOMERS_ARCHIVE.ARCHIVED_AT	.	=COUNTA(D8:G8)			CR
CUSTOMERS_ARCHIVE.CREATED_AT	.	=COUNTA(D9:G9)			C
CUSTOMERS_ARCHIVE.CUSTOMER_ID	.	=COUNTA(D10:G10)			CR
CUSTOMERS_ARCHIVE.EMAIL	.	=COUNTA(D11:G11)			C
CUSTOMERS_ARCHIVE.NAME	.	=COUNTA(D12:G12)			C
CUSTOMERS_ARCHIVE.PHONE	.	=COUNTA(D13:G13)			C
CUSTOMER_BLACKLIST.CUSTOMER_ID	.	=COUNTA(D14:G14)	R		
DAILY_AGGREGATES.AGGREGATE_DATE	.	=COUNTA(D15:G15)		C	
DAILY_AGGREGATES.AGGREGATE_ID	.	=COUNTA(D16:G16)		C	
DAILY_AGGREGATES.CREATED_AT	.	=COUNTA(D17:G17)		C	
DAILY_AGGREGATES.METRIC_KEY	.	=COUNTA(D18:G18)		C	
DAILY_AGGREGATES.METRIC_TYPE	.	=COUNTA(D19:G19)		C	
DAILY_AGGREGATES.METRIC_VALUE	.	=COUNTA(D20:G20)		C	
DELIVERIES.DELIVERED_AT	.	=COUNTA(D21:G21)		R	
DELIVERIES.DELIVERY_STATUS	.	=COUNTA(D22:G22)		R	
DELIVERIES.ORDER_ID	.	=COUNTA(D23:G23)		R	
INVENTORY.INV_ID	.	=COUNTA(D24:G24)		R	
